pais,edad,sexo,profesion,salario,categoria,edad_producto,cantidad_producto,precio_unitario,iva,subtotal,total,ganancia,clase
23,29,2,3,900,1,17,2,193.42,46.42,386.84,433.26,35.16,9
23,29,2,3,900,1,34,2,398.94,95.75,797.88,893.63,72.54,9
23,29,2,3,900,13,2,3,9.63,3.47,28.89,32.36,2.64,27
23,29,2,3,900,1,35,1,411.03,49.32,411.03,460.35,37.37,4
21,51,2,5,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,19
25,61,1,4,750,14,3,3,12.09,4.35,36.27,40.62,3.30,37
25,61,1,4,750,13,3,1,9.63,1.16,9.63,10.79,0.88,25
25,61,1,4,750,12,3,4,6.04,2.90,24.16,27.06,2.20,19
24,29,2,1,900,12,2,1,6.04,0.72,6.04,6.76,0.55,22
24,29,2,1,900,1,27,3,314.31,113.15,942.93,1056.08,85.71,6
24,29,2,1,900,12,2,4,6.04,2.90,24.16,27.06,2.20,17
24,29,2,1,900,12,3,5,6.04,3.62,30.20,33.82,2.75,19
24,29,2,1,900,13,2,1,9.63,1.16,9.63,10.79,0.88,27
22,46,2,5,900,14,43,4,507.74,243.72,2030.96,2274.68,184.64,33
22,46,2,5,900,12,3,1,6.04,0.72,6.04,6.76,0.55,20
22,46,2,5,900,14,2,4,12.09,5.80,48.36,54.16,4.40,37
21,29,2,4,900,12,3,1,6.04,0.72,6.04,6.76,0.55,22
21,29,2,4,900,13,2,5,9.63,5.78,48.15,53.93,4.40,32
21,29,2,4,900,1,5,4,48.36,23.21,193.44,216.65,17.60,8
21,29,2,4,900,12,3,3,6.04,2.17,18.12,20.29,1.65,19
25,51,2,6,1500,14,40,5,471.47,282.88,2357.35,2640.23,214.30,33
25,51,2,6,1500,12,2,4,6.04,2.90,24.16,27.06,2.20,17
25,51,2,6,1500,14,2,3,12.09,4.35,36.27,40.62,3.30,37
25,51,2,6,1500,14,39,2,471.47,113.15,942.94,1056.09,85.72,33
25,51,2,6,1500,14,2,4,12.09,5.80,48.36,54.16,4.40,38
25,49,1,6,1500,12,2,4,6.04,2.90,24.16,27.06,2.20,17
25,49,1,6,1500,14,3,5,12.09,7.25,60.45,67.70,5.50,38
25,49,1,6,1500,14,28,4,326.40,156.67,1305.60,1462.27,118.68,33
25,49,1,6,1500,14,2,1,12.09,1.45,12.09,13.54,1.10,38
25,49,1,6,1500,1,22,5,253.87,152.32,1269.35,1421.67,115.40,3
22,60,2,5,900,13,3,1,9.63,1.16,9.63,10.79,0.88,26
22,60,2,5,900,12,2,4,6.04,2.90,24.16,27.06,2.20,22
22,60,2,5,900,12,3,5,6.04,3.62,30.20,33.82,2.75,17
21,34,2,1,750,14,3,5,12.09,7.25,60.45,67.70,5.50,34
21,34,2,1,750,13,2,4,9.63,4.62,38.52,43.14,3.52,26
21,34,2,1,750,12,2,5,6.04,3.62,30.20,33.82,2.75,15
21,34,2,1,750,14,3,2,12.09,2.90,24.18,27.08,2.20,34
21,34,2,1,750,14,3,3,12.09,4.35,36.27,40.62,3.30,36
21,34,2,1,750,13,2,1,9.63,1.16,9.63,10.79,0.88,30
21,34,2,1,750,14,3,3,12.09,4.35,36.27,40.62,3.30,34
21,34,2,1,750,14,3,5,12.09,7.25,60.45,67.70,5.50,37
21,34,2,1,750,1,32,1,386.85,46.42,386.85,433.27,35.17,6
24,52,2,6,1500,13,3,3,9.63,3.47,28.89,32.36,2.64,24
22,60,2,5,1000,13,3,2,9.63,2.31,19.26,21.57,1.76,23
21,57,2,1,900,12,3,1,6.04,0.72,6.04,6.76,0.55,21
21,57,2,1,900,14,3,3,12.09,4.35,36.27,40.62,3.30,38
21,57,2,1,900,14,2,5,12.09,7.25,60.45,67.70,5.50,34
21,57,2,1,900,14,2,1,12.09,1.45,12.09,13.54,1.10,38
23,25,2,5,1000,1,5,4,48.36,23.21,193.44,216.65,17.60,8
23,25,2,5,1000,14,3,2,12.09,2.90,24.18,27.08,2.20,35
22,28,2,6,750,1,17,5,193.42,116.05,967.10,1083.15,87.90,4
22,28,2,6,750,14,3,5,12.09,7.25,60.45,67.70,5.50,34
22,28,2,6,750,13,3,1,9.63,1.16,9.63,10.79,0.88,23
22,28,2,6,750,12,2,3,6.04,2.17,18.12,20.29,1.65,16
25,46,2,3,1000,14,25,4,302.23,145.07,1208.92,1353.99,109.92,33
25,46,2,3,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,37
25,46,2,3,1000,13,2,3,9.63,3.47,28.89,32.36,2.64,24
25,46,2,3,1000,13,3,2,9.63,2.31,19.26,21.57,1.76,29
25,46,2,3,1000,14,2,1,12.09,1.45,12.09,13.54,1.10,37
23,55,2,6,2000,12,2,5,6.04,3.62,30.20,33.82,2.75,20
23,55,2,6,2000,1,32,4,374.76,179.88,1499.04,1678.92,136.28,7
23,55,2,6,2000,14,30,5,362.67,217.60,1813.35,2030.95,164.85,33
23,55,2,6,2000,13,2,3,9.63,3.47,28.89,32.36,2.64,27
23,55,2,6,2000,14,3,1,12.09,1.45,12.09,13.54,1.10,37
23,55,2,6,2000,12,2,5,6.04,3.62,30.20,33.82,2.75,16
23,55,2,6,2000,12,2,3,6.04,2.17,18.12,20.29,1.65,19
23,55,2,6,2000,13,3,5,9.63,5.78,48.15,53.93,4.40,24
23,55,2,6,2000,14,3,5,12.09,7.25,60.45,67.70,5.50,36
23,55,2,6,2000,14,3,2,12.09,2.90,24.18,27.08,2.20,34
23,55,2,6,2000,14,2,5,12.09,7.25,60.45,67.70,5.50,34
23,55,2,6,2000,1,26,2,302.23,72.54,604.46,677.00,54.96,4
23,55,2,6,2000,12,2,4,6.04,2.90,24.16,27.06,2.20,22
23,55,2,6,2000,14,3,5,12.09,7.25,60.45,67.70,5.50,35
24,40,2,1,750,14,3,1,12.09,1.45,12.09,13.54,1.10,35
24,40,2,1,750,14,3,5,12.09,7.25,60.45,67.70,5.50,34
24,40,2,1,750,1,23,3,265.96,95.75,797.88,893.63,72.54,10
24,40,2,1,750,13,3,5,9.63,5.78,48.15,53.93,4.40,30
24,40,2,1,750,14,2,4,12.09,5.80,48.36,54.16,4.40,38
24,40,2,1,750,14,3,3,12.09,4.35,36.27,40.62,3.30,34
24,40,2,1,750,14,2,1,12.09,1.45,12.09,13.54,1.10,35
23,28,2,4,900,12,2,1,6.04,0.72,6.04,6.76,0.55,22
23,60,1,2,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,38
24,31,2,5,750,14,2,3,12.09,4.35,36.27,40.62,3.30,37
24,31,2,5,750,14,2,2,12.09,2.90,24.18,27.08,2.20,34
24,31,2,5,750,1,10,4,120.89,58.03,483.56,541.59,43.96,11
25,54,2,5,750,1,35,4,423.12,203.10,1692.48,1895.58,153.88,5
25,54,2,5,750,14,36,4,423.12,203.10,1692.48,1895.58,153.88,33
25,54,2,5,750,13,2,5,9.63,5.78,48.15,53.93,4.40,29
25,31,1,6,900,14,3,2,12.09,2.90,24.18,27.08,2.20,35
25,31,1,6,900,12,3,4,6.04,2.90,24.16,27.06,2.20,20
24,38,2,2,1000,12,2,4,6.04,2.90,24.16,27.06,2.20,22
24,38,2,2,1000,14,38,5,447.29,268.37,2236.45,2504.82,203.30,33
24,38,2,2,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,36
24,38,2,2,1000,13,3,1,9.63,1.16,9.63,10.79,0.88,32
24,38,2,2,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,24
24,24,2,4,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,20
24,24,2,4,1000,14,2,3,12.09,4.35,36.27,40.62,3.30,34
23,57,2,6,750,1,12,5,145.07,87.04,725.35,812.39,65.95,4
23,57,2,6,750,1,38,4,447.29,214.70,1789.16,2003.86,162.64,2
23,57,2,6,750,14,3,2,12.09,2.90,24.18,27.08,2.20,34
23,57,2,6,750,1,37,1,435.20,52.22,435.20,487.42,39.56,2
23,57,2,6,750,13,2,3,9.63,3.47,28.89,32.36,2.64,27
23,57,2,6,750,13,2,3,9.63,3.47,28.89,32.36,2.64,30
25,42,2,4,750,13,2,5,9.63,5.78,48.15,53.93,4.40,28
24,49,2,5,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,31
24,49,2,5,1000,14,40,5,471.47,282.88,2357.35,2640.23,214.30,33
24,49,2,5,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,23
24,56,2,3,1500,1,26,2,302.23,72.54,604.46,677.00,54.96,9
24,56,2,3,1500,12,2,4,6.04,2.90,24.16,27.06,2.20,17
24,56,2,3,1500,14,3,1,12.09,1.45,12.09,13.54,1.10,35
24,56,2,3,1500,14,3,2,12.09,2.90,24.18,27.08,2.20,36
24,56,2,3,1500,1,23,5,265.96,159.58,1329.80,1489.38,120.90,9
21,57,2,1,750,13,3,3,9.63,3.47,28.89,32.36,2.64,32
24,24,2,4,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,30
24,24,2,4,1000,13,3,5,9.63,5.78,48.15,53.93,4.40,29
22,47,2,4,900,14,39,5,459.38,275.63,2296.90,2572.53,208.80,33
22,47,2,4,900,14,2,1,12.09,1.45,12.09,13.54,1.10,34
22,47,2,4,900,14,3,2,12.09,2.90,24.18,27.08,2.20,38
22,47,2,4,900,14,30,2,350.58,84.14,701.16,785.30,63.74,33
22,47,2,4,900,12,2,2,6.04,1.45,12.08,13.53,1.10,18
22,45,2,4,900,13,3,2,9.63,2.31,19.26,21.57,1.76,29
22,45,2,4,900,1,18,3,205.51,73.98,616.53,690.51,56.04,10
22,45,2,4,900,13,3,4,9.63,4.62,38.52,43.14,3.52,26
22,45,2,4,900,13,2,4,9.63,4.62,38.52,43.14,3.52,32
25,44,2,1,1000,14,28,2,338.49,81.24,676.98,758.22,61.54,33
24,30,2,2,900,1,43,3,507.74,182.79,1523.22,1706.01,138.48,5
22,63,1,1,900,12,2,3,6.04,2.17,18.12,20.29,1.65,16
22,63,1,1,900,14,2,3,12.09,4.35,36.27,40.62,3.30,35
22,63,1,1,900,13,3,4,9.63,4.62,38.52,43.14,3.52,26
22,63,1,1,900,1,12,5,132.98,79.79,664.90,744.69,60.45,5
22,63,1,1,900,14,3,3,12.09,4.35,36.27,40.62,3.30,37
24,28,1,4,750,13,2,2,9.63,2.31,19.26,21.57,1.76,27
24,28,1,4,750,13,3,5,9.63,5.78,48.15,53.93,4.40,31
24,28,1,4,750,14,2,3,12.09,4.35,36.27,40.62,3.30,37
25,35,1,5,2000,1,32,3,386.85,139.27,1160.55,1299.82,105.51,3
25,35,1,5,2000,12,3,4,6.04,2.90,24.16,27.06,2.20,19
25,35,1,5,2000,13,2,1,9.63,1.16,9.63,10.79,0.88,30
25,63,1,2,1000,1,26,3,302.23,108.80,906.69,1015.49,82.44,4
25,63,1,2,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,37
25,63,1,2,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,35
22,62,1,3,1000,1,43,1,507.74,60.93,507.74,568.67,46.16,3
22,62,1,3,1000,14,25,3,302.23,108.80,906.69,1015.49,82.44,33
22,62,1,3,1000,12,3,1,6.04,0.72,6.04,6.76,0.55,19
22,62,1,3,1000,12,2,4,6.04,2.90,24.16,27.06,2.20,22
22,62,1,3,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,34
25,31,2,2,900,13,3,2,9.63,2.31,19.26,21.57,1.76,31
25,31,2,2,900,13,3,5,9.63,5.78,48.15,53.93,4.40,31
25,31,2,2,900,12,2,2,6.04,1.45,12.08,13.53,1.10,18
25,31,2,2,900,1,34,4,411.03,197.29,1644.12,1841.41,149.48,8
25,31,2,2,900,12,3,4,6.04,2.90,24.16,27.06,2.20,18
23,59,1,4,2000,14,2,1,12.09,1.45,12.09,13.54,1.10,35
23,59,1,4,2000,12,3,3,6.04,2.17,18.12,20.29,1.65,17
23,59,1,4,2000,14,3,2,12.09,2.90,24.18,27.08,2.20,34
23,59,1,4,2000,1,12,2,145.07,34.82,290.14,324.96,26.38,3
22,39,2,4,1000,14,2,2,12.09,2.90,24.18,27.08,2.20,36
22,39,2,4,1000,14,2,3,12.09,4.35,36.27,40.62,3.30,37
22,39,2,4,1000,14,3,2,12.09,2.90,24.18,27.08,2.20,36
22,39,2,4,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,27
23,49,1,6,1500,12,2,2,6.04,1.45,12.08,13.53,1.10,20
23,49,1,6,1500,14,2,4,12.09,5.80,48.36,54.16,4.40,38
23,49,1,6,1500,14,3,4,12.09,5.80,48.36,54.16,4.40,34
23,49,1,6,1500,12,2,2,6.04,1.45,12.08,13.53,1.10,17
25,46,2,3,1000,14,2,3,12.09,4.35,36.27,40.62,3.30,38
25,46,2,3,1000,1,21,1,241.78,29.01,241.78,270.79,21.98,7
22,58,2,6,750,14,2,3,12.09,4.35,36.27,40.62,3.30,37
21,41,2,2,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,23
21,41,2,2,1000,12,3,2,6.04,1.45,12.08,13.53,1.10,18
24,50,2,6,2000,14,2,1,12.09,1.45,12.09,13.54,1.10,34
24,50,2,6,2000,12,2,4,6.04,2.90,24.16,27.06,2.20,18
24,50,2,6,2000,12,2,1,6.04,0.72,6.04,6.76,0.55,15
24,50,2,6,2000,14,3,1,12.09,1.45,12.09,13.54,1.10,34
23,39,2,1,1000,1,12,3,145.07,52.23,435.21,487.44,39.57,3
23,39,2,1,1000,13,2,5,9.63,5.78,48.15,53.93,4.40,26
21,39,2,3,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,15
21,39,2,3,1000,12,2,2,6.04,1.45,12.08,13.53,1.10,17
21,39,2,3,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,22
21,39,2,3,1000,12,2,4,6.04,2.90,24.16,27.06,2.20,15
22,63,2,1,1500,14,2,3,12.09,4.35,36.27,40.62,3.30,35
22,63,2,1,1500,12,3,4,6.04,2.90,24.16,27.06,2.20,17
22,63,2,1,1500,12,3,2,6.04,1.45,12.08,13.53,1.10,17
22,63,2,1,1500,14,2,3,12.09,4.35,36.27,40.62,3.30,37
22,63,2,1,1500,13,2,5,9.63,5.78,48.15,53.93,4.40,23
22,63,2,1,1500,14,3,4,12.09,5.80,48.36,54.16,4.40,34
22,63,2,1,1500,14,3,5,12.09,7.25,60.45,67.70,5.50,34
22,63,2,1,1500,13,2,3,9.63,3.47,28.89,32.36,2.64,25
22,63,2,1,1500,1,10,4,120.89,58.03,483.56,541.59,43.96,11
22,44,2,1,2000,14,2,5,12.09,7.25,60.45,67.70,5.50,37
22,44,2,1,2000,14,3,3,12.09,4.35,36.27,40.62,3.30,35
22,44,2,1,2000,13,2,3,9.63,3.47,28.89,32.36,2.64,30
22,44,2,1,2000,1,17,2,193.42,46.42,386.84,433.26,35.16,4
22,44,2,1,2000,12,3,4,6.04,2.90,24.16,27.06,2.20,15
22,44,2,1,2000,13,3,1,9.63,1.16,9.63,10.79,0.88,31
24,54,2,6,900,14,2,3,12.09,4.35,36.27,40.62,3.30,38
24,54,2,6,900,14,2,5,12.09,7.25,60.45,67.70,5.50,37
24,54,2,6,900,13,3,1,9.63,1.16,9.63,10.79,0.88,28
21,58,2,4,1500,14,3,3,12.09,4.35,36.27,40.62,3.30,35
21,58,2,4,1500,13,3,4,9.63,4.62,38.52,43.14,3.52,24
21,58,2,4,1500,13,2,2,9.63,2.31,19.26,21.57,1.76,32
21,58,2,4,1500,14,2,3,12.09,4.35,36.27,40.62,3.30,36
21,58,2,4,1500,13,3,5,9.63,5.78,48.15,53.93,4.40,29
22,44,1,1,900,14,2,1,12.09,1.45,12.09,13.54,1.10,34
22,44,1,1,900,14,3,4,12.09,5.80,48.36,54.16,4.40,36
22,44,1,1,900,14,2,2,12.09,2.90,24.18,27.08,2.20,36
22,44,1,1,900,14,3,3,12.09,4.35,36.27,40.62,3.30,36
22,44,1,1,900,13,2,1,9.63,1.16,9.63,10.79,0.88,26
22,44,1,1,900,1,22,3,253.87,91.39,761.61,853.00,69.24,3
22,44,1,1,900,14,3,1,12.09,1.45,12.09,13.54,1.10,35
25,36,1,5,750,12,3,2,6.04,1.45,12.08,13.53,1.10,21
25,36,1,5,750,12,2,4,6.04,2.90,24.16,27.06,2.20,20
25,36,1,5,750,14,2,5,12.09,7.25,60.45,67.70,5.50,38
25,36,1,5,750,12,2,1,6.04,0.72,6.04,6.76,0.55,15
25,36,1,5,750,13,2,5,9.63,5.78,48.15,53.93,4.40,25
25,36,1,5,750,14,3,4,12.09,5.80,48.36,54.16,4.40,34
25,36,1,5,750,12,2,5,6.04,3.62,30.20,33.82,2.75,18
25,36,1,5,750,12,2,2,6.04,1.45,12.08,13.53,1.10,18
21,27,2,3,1000,14,2,3,12.09,4.35,36.27,40.62,3.30,34
21,27,2,3,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,19
21,27,2,3,1000,13,3,5,9.63,5.78,48.15,53.93,4.40,28
21,27,2,3,1000,14,2,3,12.09,4.35,36.27,40.62,3.30,34
21,27,2,3,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,32
25,63,1,5,900,14,2,5,12.09,7.25,60.45,67.70,5.50,36
22,41,2,5,1000,13,3,2,9.63,2.31,19.26,21.57,1.76,29
22,41,2,5,1000,12,2,1,6.04,0.72,6.04,6.76,0.55,15
25,55,2,1,750,12,2,4,6.04,2.90,24.16,27.06,2.20,22
25,55,2,1,750,13,3,3,9.63,3.47,28.89,32.36,2.64,24
24,32,2,6,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,15
24,32,2,6,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,24
24,32,2,6,1000,14,3,2,12.09,2.90,24.18,27.08,2.20,35
24,32,2,6,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,16
22,36,2,4,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,17
22,36,2,4,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,25
22,36,2,4,1000,1,43,3,507.74,182.79,1523.22,1706.01,138.48,5
22,36,2,4,1000,14,3,3,12.09,4.35,36.27,40.62,3.30,37
25,57,2,5,1000,1,15,3,181.34,65.28,544.02,609.30,49.47,7
25,57,2,5,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,22
21,51,1,4,2000,13,2,2,9.63,2.31,19.26,21.57,1.76,23
24,34,2,6,900,1,19,2,229.69,55.13,459.38,514.51,41.76,5
24,34,2,6,900,13,3,3,9.63,3.47,28.89,32.36,2.64,25
21,43,2,2,900,14,2,1,12.09,1.45,12.09,13.54,1.10,34
21,43,2,2,900,1,12,4,132.98,63.83,531.92,595.75,48.36,6
21,43,2,2,900,14,2,1,12.09,1.45,12.09,13.54,1.10,34
21,43,2,2,900,12,2,4,6.04,2.90,24.16,27.06,2.20,15
21,43,2,2,900,12,2,4,6.04,2.90,24.16,27.06,2.20,16
21,43,2,2,900,14,3,4,12.09,5.80,48.36,54.16,4.40,34
21,43,2,2,900,12,2,3,6.04,2.17,18.12,20.29,1.65,17
21,43,2,2,900,12,3,2,6.04,1.45,12.08,13.53,1.10,21
21,43,2,2,900,13,2,3,9.63,3.47,28.89,32.36,2.64,24
21,43,2,2,900,13,3,5,9.63,5.78,48.15,53.93,4.40,30
24,34,2,1,750,14,2,5,12.09,7.25,60.45,67.70,5.50,34
24,34,2,1,750,12,3,2,6.04,1.45,12.08,13.53,1.10,18
24,34,2,1,750,1,40,2,471.47,113.15,942.94,1056.09,85.72,9
24,34,2,1,750,12,2,2,6.04,1.45,12.08,13.53,1.10,19
24,34,2,1,750,13,2,4,9.63,4.62,38.52,43.14,3.52,26
24,63,2,1,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,37
24,63,2,1,1000,13,3,2,9.63,2.31,19.26,21.57,1.76,29
24,63,2,1,1000,14,36,4,423.12,203.10,1692.48,1895.58,153.88,33
24,63,2,1,1000,14,3,5,12.09,7.25,60.45,67.70,5.50,36
24,63,2,1,1000,13,2,5,9.63,5.78,48.15,53.93,4.40,32
23,48,1,1,900,1,16,3,193.42,69.63,580.26,649.89,52.74,3
23,48,1,1,900,1,41,4,495.65,237.91,1982.60,2220.51,180.24,11
23,48,1,1,900,12,3,1,6.04,0.72,6.04,6.76,0.55,20
23,48,1,1,900,13,3,1,9.63,1.16,9.63,10.79,0.88,28
23,48,1,1,900,13,2,2,9.63,2.31,19.26,21.57,1.76,31
25,55,2,3,900,14,34,2,398.94,95.75,797.88,893.63,72.54,33
25,55,2,3,900,12,3,5,6.04,3.62,30.20,33.82,2.75,20
25,55,2,3,900,14,2,5,12.09,7.25,60.45,67.70,5.50,37
25,55,2,3,900,14,2,5,12.09,7.25,60.45,67.70,5.50,36
25,59,1,2,1000,14,2,4,12.09,5.80,48.36,54.16,4.40,34
25,59,1,2,1000,13,2,3,9.63,3.47,28.89,32.36,2.64,30
25,59,1,2,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,36
25,59,1,2,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,22
25,59,1,2,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,34
23,36,2,2,2000,1,41,1,483.56,58.03,483.56,541.59,43.96,6
21,47,2,3,1000,12,3,4,6.04,2.90,24.16,27.06,2.20,22
21,47,2,3,1000,12,3,3,6.04,2.17,18.12,20.29,1.65,17
21,47,2,3,1000,1,24,4,290.14,139.27,1160.56,1299.83,105.52,5
21,47,2,3,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,31
24,38,2,6,2000,14,3,3,12.09,4.35,36.27,40.62,3.30,34
24,38,2,6,2000,14,3,4,12.09,5.80,48.36,54.16,4.40,35
24,38,2,6,2000,14,2,3,12.09,4.35,36.27,40.62,3.30,38
24,38,2,6,2000,12,2,1,6.04,0.72,6.04,6.76,0.55,18
24,38,2,6,2000,14,3,1,12.09,1.45,12.09,13.54,1.10,36
22,62,2,1,1000,12,3,5,6.04,3.62,30.20,33.82,2.75,21
24,60,1,5,1000,1,28,1,338.49,40.62,338.49,379.11,30.77,4
24,60,1,5,1000,14,3,4,12.09,5.80,48.36,54.16,4.40,37
24,60,1,5,1000,14,2,1,12.09,1.45,12.09,13.54,1.10,35
24,60,1,5,1000,1,17,4,193.42,92.84,773.68,866.52,70.32,2
21,50,2,4,1000,12,2,5,6.04,3.62,30.20,33.82,2.75,20
21,50,2,4,1000,1,21,5,253.87,152.32,1269.35,1421.67,115.40,9
21,50,2,4,1000,12,2,1,6.04,0.72,6.04,6.76,0.55,20
25,51,2,5,2000,14,2,1,12.09,1.45,12.09,13.54,1.10,36
21,33,2,4,1000,13,3,3,9.63,3.47,28.89,32.36,2.64,30
21,33,2,4,1000,14,2,2,12.09,2.90,24.18,27.08,2.20,35
21,33,2,4,1000,14,3,1,12.09,1.45,12.09,13.54,1.10,38
24,35,2,2,1000,14,2,5,12.09,7.25,60.45,67.70,5.50,35
24,35,2,2,1000,14,40,1,483.56,58.03,483.56,541.59,43.96,33
24,35,2,2,1000,12,2,3,6.04,2.17,18.12,20.29,1.65,22
24,35,2,2,1000,12,2,4,6.04,2.90,24.16,27.06,2.20,15
24,35,2,2,1000,14,3,2,12.09,2.90,24.18,27.08,2.20,36
24,50,2,3,900,12,2,3,6.04,2.17,18.12,20.29,1.65,15
24,50,2,3,900,12,3,2,6.04,1.45,12.08,13.53,1.10,16
24,50,2,3,900,13,3,2,9.63,2.31,19.26,21.57,1.76,31
24,35,2,4,1000,14,37,1,447.29,53.67,447.29,500.96,40.66,33
25,46,2,2,750,13,2,1,9.63,1.16,9.63,10.79,0.88,25
25,46,2,2,750,13,3,3,9.63,3.47,28.89,32.36,2.64,30
25,46,2,2,750,14,2,3,12.09,4.35,36.27,40.62,3.30,34
25,46,2,2,750,14,3,2,12.09,2.90,24.18,27.08,2.20,37
25,46,2,2,750,14,3,1,12.09,1.45,12.09,13.54,1.10,35
25,46,2,2,750,14,2,5,12.09,7.25,60.45,67.70,5.50,34
25,46,2,2,750,13,3,4,9.63,4.62,38.52,43.14,3.52,27
22,63,2,5,900,14,3,1,12.09,1.45,12.09,13.54,1.10,38
22,63,2,5,900,12,2,2,6.04,1.45,12.08,13.53,1.10,21
22,63,2,5,900,12,2,4,6.04,2.90,24.16,27.06,2.20,18
22,63,2,5,900,14,3,1,12.09,1.45,12.09,13.54,1.10,37
22,63,2,5,900,1,15,1,181.34,21.76,181.34,203.10,16.49,8
22,63,2,5,900,12,2,1,6.04,0.72,6.04,6.76,0.55,20
22,63,2,5,900,12,2,4,6.04,2.90,24.16,27.06,2.20,16
22,63,2,5,900,14,2,4,12.09,5.80,48.36,54.16,4.40,35
22,63,2,5,900,14,31,5,374.76,224.86,1873.80,2098.66,170.35,33
22,63,2,5,900,12,2,2,6.04,1.45,12.08,13.53,1.10,15
22,63,2,5,900,14,35,3,411.03,147.97,1233.09,1381.06,112.11,33
23,24,2,3,750,12,2,5,6.04,3.62,30.20,33.82,2.75,21
23,24,2,3,750,14,3,4,12.09,5.80,48.36,54.16,4.40,34
22,49,2,3,900,13,3,2,9.63,2.31,19.26,21.57,1.76,25
25,62,2,5,1500,14,2,2,12.09,2.90,24.18,27.08,2.20,38
25,62,2,5,1500,12,2,4,6.04,2.90,24.16,27.06,2.20,20
25,62,2,5,1500,14,2,2,12.09,2.90,24.18,27.08,2.20,37
25,62,2,5,1500,14,2,1,12.09,1.45,12.09,13.54,1.10,36
23,39,2,2,1000,13,2,3,9.63,3.47,28.89,32.36,2.64,23
23,39,2,2,1000,12,2,3,6.04,2.17,18.12,20.29,1.65,18
23,39,2,2,1000,13,2,5,9.63,5.78,48.15,53.93,4.40,27
23,39,2,2,1000,12,2,2,6.04,1.45,12.08,13.53,1.10,17
24,29,2,5,1000,13,3,2,9.63,2.31,19.26,21.57,1.76,31
24,29,2,5,1000,1,27,5,314.31,188.59,1571.55,1760.14,142.85,6
25,24,2,3,1000,1,31,5,362.67,217.60,1813.35,2030.95,164.85,2
25,24,2,3,1000,13,3,4,9.63,4.62,38.52,43.14,3.52,23
25,24,2,3,1000,14,2,1,12.09,1.45,12.09,13.54,1.10,38
25,24,2,3,1000,13,2,4,9.63,4.62,38.52,43.14,3.52,24
22,50,2,6,750,14,3,1,12.09,1.45,12.09,13.54,1.10,37
22,50,2,6,750,13,2,2,9.63,2.31,19.26,21.57,1.76,23
22,50,2,6,750,14,39,2,459.38,110.25,918.76,1029.01,83.52,33
22,50,2,6,750,14,2,3,12.09,4.35,36.27,40.62,3.30,37
22,50,2,6,750,13,3,2,9.63,2.31,19.26,21.57,1.76,30
22,50,2,6,750,13,3,1,9.63,1.16,9.63,10.79,0.88,24
22,50,2,6,750,13,3,2,9.63,2.31,19.26,21.57,1.76,28
22,50,2,6,750,13,2,2,9.63,2.31,19.26,21.57,1.76,29
21,43,2,2,900,13,3,3,9.63,3.47,28.89,32.36,2.64,32
21,43,2,2,900,12,3,2,6.04,1.45,12.08,13.53,1.10,22
21,43,2,2,900,13,3,4,9.63,4.62,38.52,43.14,3.52,31
21,43,2,2,900,1,32,4,386.85,185.69,1547.40,1733.09,140.68,11
21,43,2,2,900,14,2,3,12.09,4.35,36.27,40.62,3.30,35
23,46,2,5,750,1,31,3,362.67,130.56,1088.01,1218.57,98.91,11
23,46,2,5,750,13,2,1,9.63,1.16,9.63,10.79,0.88,31
23,46,2,5,750,13,3,2,9.63,2.31,19.26,21.57,1.76,30
23,46,2,5,750,13,3,3,9.63,3.47,28.89,32.36,2.64,23
25,53,2,6,1000,13,2,2,9.63,2.31,19.26,21.57,1.76,26
25,53,2,6,1000,13,3,5,9.63,5.78,48.15,53.93,4.40,28
25,53,2,6,1000,14,3,3,12.09,4.35,36.27,40.62,3.30,34
25,53,2,6,1000,1,8,1,96.71,11.61,96.71,108.32,8.79,4
25,26,2,5,1000,14,3,3,12.09,4.35,36.27,40.62,3.30,36
