edad,sexo,profesion,salario,cantidad_producto,precio_unitario,total,clase
46,2,5,900,1,12.09,13.54,38
46,2,5,900,1,9.63,10.79,28
46,2,5,900,5,12.09,67.70,38
46,2,5,900,4,314.31,1408.11,7
46,2,5,900,5,338.49,1895.54,4
26,2,4,1000,5,9.63,53.93,29
26,2,4,1000,2,350.58,785.30,33
26,2,4,1000,4,6.04,27.06,20
26,2,4,1000,4,12.09,54.16,37
60,2,2,1500,2,314.31,704.05,6
42,2,4,750,5,9.63,53.93,28
28,2,4,900,1,6.04,6.76,22
54,2,6,900,3,12.09,40.62,38
54,2,6,900,5,12.09,67.70,37
54,2,6,900,1,9.63,10.79,28
45,2,1,750,5,9.63,53.93,32
29,2,3,900,5,6.04,33.82,15
29,2,3,900,5,96.71,541.58,3
34,2,6,900,1,12.09,13.54,34
34,2,6,900,1,9.63,10.79,24
34,2,6,900,4,12.09,54.16,35
54,2,4,1500,4,519.83,2328.84,8
32,2,6,1000,5,84.62,473.87,2
58,1,3,750,1,9.63,10.79,29
58,1,3,750,1,12.09,13.54,37
58,1,3,750,5,12.09,67.70,37
58,1,3,750,2,6.04,13.53,21
58,1,3,750,5,302.23,1692.49,9
59,2,4,1500,1,314.31,352.03,4
59,2,4,1500,2,9.63,21.57,32
41,2,2,900,1,145.07,162.48,4
55,1,4,750,5,6.04,33.82,21
55,1,4,750,1,6.04,6.76,22
49,1,6,1500,5,12.09,67.70,38
49,1,6,1500,4,326.40,1462.27,33
49,1,6,1500,1,12.09,13.54,38
49,1,6,1500,4,6.04,27.06,17
49,1,6,1500,5,253.87,1421.67,3
50,1,4,750,4,9.63,43.14,25
50,1,4,750,3,12.09,40.62,34
50,1,4,750,4,12.09,54.16,35
55,1,4,750,4,9.63,43.14,24
55,1,4,750,3,48.36,162.49,8
55,1,4,750,4,9.63,43.14,32
55,1,4,750,5,9.63,53.93,27
37,2,1,1000,5,12.09,67.70,35
37,2,1,1000,3,6.04,20.29,19
37,2,1,1000,1,6.04,6.76,18
37,2,1,1000,1,483.56,541.59,33
37,2,1,1000,2,350.58,785.30,33
60,1,2,1000,1,12.09,13.54,38
46,2,3,1000,2,12.09,27.08,38
46,2,3,1000,1,6.04,6.76,16
46,2,3,1000,3,6.04,20.29,18
46,2,3,1000,2,9.63,21.57,28
39,2,2,1000,3,6.04,20.29,18
39,2,2,1000,3,9.63,32.36,23
39,2,2,1000,2,6.04,13.53,17
39,2,2,1000,5,9.63,53.93,27
55,2,6,2000,5,362.67,2030.95,33
55,2,6,2000,1,12.09,13.54,37
55,2,6,2000,5,6.04,33.82,16
55,2,6,2000,3,6.04,20.29,19
41,2,5,1000,2,9.63,21.57,29
41,2,5,1000,1,6.04,6.76,15
25,2,1,900,5,12.09,67.70,38
45,2,1,750,1,12.09,13.54,37
45,2,1,750,2,12.09,27.08,35
25,2,5,1000,1,6.04,6.76,21
25,2,5,1000,4,9.63,43.14,27
25,2,5,1000,3,326.40,1096.70,33
25,2,5,1000,2,12.09,27.08,34
25,2,5,1000,1,12.09,13.54,37
34,2,1,900,2,12.09,27.08,36
34,2,1,900,3,6.04,20.29,16
34,2,1,900,5,132.98,744.69,6
34,2,1,900,3,9.63,32.36,28
34,2,1,900,3,12.09,40.62,38
50,1,1,1000,2,6.04,13.53,19
50,1,1,1000,4,9.63,43.14,32
50,1,1,1000,5,193.42,1083.15,4
50,1,1,1000,4,12.09,54.16,36
30,2,3,1500,3,6.04,20.29,22
30,2,3,1500,5,12.09,67.70,36
30,2,3,1500,2,9.63,21.57,27
29,2,3,900,2,435.20,974.85,5
29,2,3,900,3,9.63,32.36,30
29,2,3,900,2,9.63,21.57,29
48,2,5,900,2,9.63,21.57,32
48,2,5,900,2,9.63,21.57,27
48,2,5,900,2,6.04,13.53,20
52,2,4,900,2,12.09,27.08,36
52,2,4,900,5,12.09,67.70,37
52,2,4,900,2,12.09,27.08,34
32,2,1,750,2,9.63,21.57,24
32,2,1,750,2,6.04,13.53,19
32,2,1,750,2,12.09,27.08,37
61,2,1,900,5,6.04,33.82,16
61,2,1,900,3,9.63,32.36,29
61,2,1,900,5,12.09,67.70,34
61,2,1,900,5,6.04,33.82,16
30,2,1,1000,1,6.04,6.76,22
59,1,2,1000,3,6.04,20.29,22
59,1,2,1000,1,12.09,13.54,34
59,1,2,1000,4,12.09,54.16,34
59,1,2,1000,3,9.63,32.36,30
59,1,2,1000,5,12.09,67.70,36
49,2,6,900,5,12.09,67.70,37
49,2,6,900,3,6.04,20.29,15
49,2,6,900,1,9.63,10.79,30
49,2,6,900,4,9.63,43.14,28
49,2,6,900,2,6.04,13.53,16
28,1,4,750,2,9.63,21.57,27
28,1,4,750,3,12.09,40.62,37
28,1,4,750,5,9.63,53.93,31
39,1,5,750,3,9.63,32.36,28
39,1,5,750,4,9.63,43.14,29
39,1,5,750,1,290.14,324.96,2
